Date,Year,Quarter,MonthNumber,Month,MonthShort,YearMonth,WeekOfYear,Day,DayName,DayOfWeek,IsWeekend
01-01-2023,2023,Q1,1,January,Jan,2023-01,1,1,Wednesday,3,FALSE
02-01-2023,2023,Q1,1,January,Jan,2023-01,1,2,Thursday,4,FALSE
03-01-2023,2023,Q1,1,January,Jan,2023-01,1,3,Friday,5,FALSE
04-01-2023,2023,Q1,1,January,Jan,2023-01,1,4,Saturday,6,TRUE
05-01-2023,2023,Q1,1,January,Jan,2023-01,1,5,Sunday,7,TRUE
06-01-2023,2023,Q1,1,January,Jan,2023-01,2,6,Monday,1,FALSE
07-01-2023,2023,Q1,1,January,Jan,2023-01,2,7,Tuesday,2,FALSE
08-01-2023,2023,Q1,1,January,Jan,2023-01,2,8,Wednesday,3,FALSE
09-01-2023,2023,Q1,1,January,Jan,2023-01,2,9,Thursday,4,FALSE
10-01-2023,2023,Q1,1,January,Jan,2023-01,2,10,Friday,5,FALSE
11-01-2023,2023,Q1,1,January,Jan,2023-01,2,11,Saturday,6,TRUE
12-01-2023,2023,Q1,1,January,Jan,2023-01,2,12,Sunday,7,TRUE
13-01-2023,2023,Q1,1,January,Jan,2023-01,3,13,Monday,1,FALSE
14-01-2023,2023,Q1,1,January,Jan,2023-01,3,14,Tuesday,2,FALSE
15-01-2023,2023,Q1,1,January,Jan,2023-01,3,15,Wednesday,3,FALSE
16-01-2023,2023,Q1,1,January,Jan,2023-01,3,16,Thursday,4,FALSE
17-01-2023,2023,Q1,1,January,Jan,2023-01,3,17,Friday,5,FALSE
18-01-2023,2023,Q1,1,January,Jan,2023-01,3,18,Saturday,6,TRUE
19-01-2023,2023,Q1,1,January,Jan,2023-01,3,19,Sunday,7,TRUE
20-01-2023,2023,Q1,1,January,Jan,2023-01,4,20,Monday,1,FALSE
21-01-2023,2023,Q1,1,January,Jan,2023-01,4,21,Tuesday,2,FALSE
22-01-2023,2023,Q1,1,January,Jan,2023-01,4,22,Wednesday,3,FALSE
23-01-2023,2023,Q1,1,January,Jan,2023-01,4,23,Thursday,4,FALSE
24-01-2023,2023,Q1,1,January,Jan,2023-01,4,24,Friday,5,FALSE
25-01-2023,2023,Q1,1,January,Jan,2023-01,4,25,Saturday,6,TRUE
26-01-2023,2023,Q1,1,January,Jan,2023-01,4,26,Sunday,7,TRUE
27-01-2023,2023,Q1,1,January,Jan,2023-01,5,27,Monday,1,FALSE
28-01-2023,2023,Q1,1,January,Jan,2023-01,5,28,Tuesday,2,FALSE
29-01-2023,2023,Q1,1,January,Jan,2023-01,5,29,Wednesday,3,FALSE
30-01-2023,2023,Q1,1,January,Jan,2023-01,5,30,Thursday,4,FALSE
31-01-2023,2023,Q1,1,January,Jan,2023-01,5,31,Friday,5,FALSE
01-02-2023,2023,Q1,2,February,Feb,2023-02,5,1,Saturday,6,TRUE
02-02-2023,2023,Q1,2,February,Feb,2023-02,5,2,Sunday,7,TRUE
03-02-2023,2023,Q1,2,February,Feb,2023-02,6,3,Monday,1,FALSE
04-02-2023,2023,Q1,2,February,Feb,2023-02,6,4,Tuesday,2,FALSE
05-02-2023,2023,Q1,2,February,Feb,2023-02,6,5,Wednesday,3,FALSE
06-02-2023,2023,Q1,2,February,Feb,2023-02,6,6,Thursday,4,FALSE
07-02-2023,2023,Q1,2,February,Feb,2023-02,6,7,Friday,5,FALSE
08-02-2023,2023,Q1,2,February,Feb,2023-02,6,8,Saturday,6,TRUE
09-02-2023,2023,Q1,2,February,Feb,2023-02,6,9,Sunday,7,TRUE
10-02-2023,2023,Q1,2,February,Feb,2023-02,7,10,Monday,1,FALSE
11-02-2023,2023,Q1,2,February,Feb,2023-02,7,11,Tuesday,2,FALSE
12-02-2023,2023,Q1,2,February,Feb,2023-02,7,12,Wednesday,3,FALSE
13-02-2023,2023,Q1,2,February,Feb,2023-02,7,13,Thursday,4,FALSE
14-02-2023,2023,Q1,2,February,Feb,2023-02,7,14,Friday,5,FALSE
15-02-2023,2023,Q1,2,February,Feb,2023-02,7,15,Saturday,6,TRUE
16-02-2023,2023,Q1,2,February,Feb,2023-02,7,16,Sunday,7,TRUE
17-02-2023,2023,Q1,2,February,Feb,2023-02,8,17,Monday,1,FALSE
18-02-2023,2023,Q1,2,February,Feb,2023-02,8,18,Tuesday,2,FALSE
19-02-2023,2023,Q1,2,February,Feb,2023-02,8,19,Wednesday,3,FALSE
20-02-2023,2023,Q1,2,February,Feb,2023-02,8,20,Thursday,4,FALSE
21-02-2023,2023,Q1,2,February,Feb,2023-02,8,21,Friday,5,FALSE
22-02-2023,2023,Q1,2,February,Feb,2023-02,8,22,Saturday,6,TRUE
23-02-2023,2023,Q1,2,February,Feb,2023-02,8,23,Sunday,7,TRUE
24-02-2023,2023,Q1,2,February,Feb,2023-02,9,24,Monday,1,FALSE
25-02-2023,2023,Q1,2,February,Feb,2023-02,9,25,Tuesday,2,FALSE
26-02-2023,2023,Q1,2,February,Feb,2023-02,9,26,Wednesday,3,FALSE
27-02-2023,2023,Q1,2,February,Feb,2023-02,9,27,Thursday,4,FALSE
28-02-2023,2023,Q1,2,February,Feb,2023-02,9,28,Friday,5,FALSE
29-02-2023,2023,Q1,2,February,Feb,2023-02,9,29,Saturday,6,TRUE
01-03-2023,2023,Q1,3,March,Mar,2023-03,9,1,Sunday,7,TRUE
