ReturnID,ReturnDate,ProductKey,SalesTerritoryKey,ReturnQuantity
1,16-10-2024,2058,1,3
2,07-09-2023,2115,3,1
3,23-11-2024,2380,2,5
4,08-03-2024,2017,1,1
5,11-08-2023,2120,1,5
6,22-07-2023,2367,7,2
7,04-04-2024,2302,5,1
8,16-02-2025,2413,3,4
9,14-12-2023,2143,3,2
10,20-02-2025,2173,2,1
11,24-01-2024,2050,6,3
12,10-09-2024,2136,1,4
13,03-07-2024,2064,7,1
14,19-07-2024,2151,6,5
15,15-07-2023,2361,2,1
16,08-11-2024,2117,5,1
17,25-05-2025,2120,2,4
18,11-10-2023,2233,6,2
19,14-01-2024,2182,4,3
20,19-12-2024,2480,2,5
21,12-10-2024,2088,4,2
22,18-04-2024,2195,5,5
23,12-08-2023,2351,6,1
24,22-08-2023,2421,1,3
25,14-02-2024,2138,2,2
26,03-08-2024,2449,6,2
27,02-11-2024,2256,7,4
28,26-05-2023,2136,3,2
29,01-02-2025,2288,5,5
30,14-03-2024,2460,7,3
31,12-08-2023,2071,8,1
32,12-02-2025,2025,2,2
33,04-10-2024,2082,7,5
34,06-03-2023,2198,7,5
35,24-04-2024,2271,5,5
36,31-05-2025,2483,1,1
37,29-11-2024,2454,5,3
38,24-04-2023,2151,7,2
39,09-04-2024,2002,5,5
40,19-02-2025,2092,2,3
41,11-05-2025,2328,4,2
42,17-01-2024,2391,3,5
43,08-03-2025,2473,1,5
44,27-11-2023,2251,1,1
45,06-01-2024,2450,5,2
46,29-02-2023,2124,2,1
47,19-01-2025,2249,2,5
48,23-02-2025,2065,3,4
49,16-07-2024,2085,5,5
50,12-06-2025,2311,7,2
51,06-07-2024,2387,4,3
52,12-02-2024,2344,6,4
53,13-06-2024,2232,2,2
54,18-08-2023,2033,6,1
55,25-08-2024,2284,4,5
56,13-08-2023,2004,2,1
57,22-08-2023,2035,1,3
58,13-03-2023,2264,4,3
59,16-11-2024,2249,4,5
60,15-05-2023,2371,8,2
61,14-03-2025,2243,7,2
62,06-04-2023,2050,7,3
63,09-03-2024,2211,8,1
64,20-11-2024,2335,2,1
65,16-02-2024,2373,6,1
66,11-09-2023,2099,4,5
67,04-04-2024,2072,7,2
68,12-10-2023,2237,4,1
69,29-03-2024,2414,2,1
70,29-10-2024,2277,1,1
71,10-02-2025,2435,4,2
72,20-02-2024,2249,8,2
73,04-06-2025,2206,1,2
74,23-01-2024,2002,7,3
75,13-03-2025,2402,8,3
76,09-03-2024,2357,8,2
77,13-07-2023,2152,4,1
78,16-08-2024,2377,1,3
79,28-02-2023,2026,8,5
80,23-05-2025,2272,3,1
81,04-06-2024,2042,3,1
82,01-09-2024,2035,4,4
83,02-05-2023,2483,4,5
84,31-08-2024,2024,2,4
85,04-11-2024,2299,6,3
86,28-07-2023,2343,6,2
87,28-09-2023,2203,3,3
88,13-04-2024,2162,2,1
89,14-04-2024,2319,2,1
90,04-07-2024,2110,5,2
91,23-12-2023,2452,2,2
92,13-01-2024,2146,3,4
93,03-05-2025,2279,5,5
94,06-04-2025,2335,1,5
95,02-11-2023,2478,2,2
96,27-09-2023,2060,2,5
97,08-06-2023,2140,5,5
98,03-08-2023,2368,6,2
99,04-12-2024,2325,5,5
100,15-05-2024,2129,1,1
101,11-10-2024,2217,5,1
102,04-01-2023,2171,3,3
103,14-06-2023,2380,8,5
104,23-12-2024,2219,1,1
105,18-03-2023,2484,3,5
106,06-02-2023,2428,6,5
107,19-07-2024,2076,7,2
108,12-02-2023,2158,6,1
109,01-01-2024,2108,4,1
110,28-12-2023,2400,7,5
111,06-02-2025,2080,4,2
112,30-03-2025,2416,3,4
113,26-01-2023,2092,6,4
114,01-04-2025,2343,4,3
115,12-06-2023,2404,2,4
116,12-06-2025,2023,8,2
117,23-07-2023,2419,8,3
118,08-11-2023,2421,4,2
119,25-01-2023,2338,4,4
120,02-12-2023,2143,2,3
121,25-12-2023,2329,7,5
122,05-12-2023,2481,1,1
123,17-06-2025,2497,5,2
124,17-08-2024,2493,5,1
125,21-04-2023,2306,7,3
